"id","issue_id","title","body","created_at","closed_at","resolution_time","priority","milestone","author","assignee","tema_relacionado"
1,68903,"Gutenberg plugin: Post excerpt block adding > character at the start of excerpt when no custom excerpt is set.","An existing feature does not function as intended | Used to indicate that a current issue matches an existing one and can be closed","2025-01-27","2025-01-27","00:36:52",NULL,NULL,"verytwisty","",NULL
2,68882,"Need to Use https instead of http in url","An existing feature does not function as intended | Documentation for developers","2025-01-25","2025-01-27","1 day 12:01:21",NULL,NULL,"pooja9712","shail-mehta",NULL
3,68875,"Slow site editor when navigation block has multiple submenu items","An existing feature does not function as intended | Tracking issues with work in progress | Related to performance efforts | Affects the Navigation Block","2025-01-24","2025-01-28","4 days 00:40:43",NULL,NULL,"mmtr","Mamaduka",NULL
4,68863,"Undo breakage with Spacer block and Row/Stack","An existing feature does not function as intended | Tracking issues with work in progress | History, undo, redo, revisions, autosave. | Affects the Spacer Block","2025-01-24","2025-01-28","4 days 13:55:50",NULL,NULL,"stokesman","yogeshbhutkar",NULL
5,68861,"Can't Edit Posts with Korean Language and Numeric Permalinks Set","Used to indicate that a current issue matches an existing one and can be closed","2025-01-23","2025-01-24","05:34:30",NULL,NULL,"ash1eygrace","","Arquitetura de Software"
6,68843,"Selecting multiple blocks and changing `position property` applies the styles of the first block to the rest of the blocks","An existing feature does not function as intended | Tracking issues with work in progress | /packages/block-editor","2025-01-23","2025-01-23","00:37:56",NULL,NULL,"yogeshbhutkar","yogeshbhutkar","Padroes de Projeto"
7,68835,"PostTypeSupportCheck is too strict regarding children","Tracking issues with work in progress | Issues or PRs that relate to code quality | /packages/editor","2025-01-22","2025-01-27","4 days 17:29:46",NULL,NULL,"CGastrell","",NULL
8,68834,"Clean up `changelog.txt` from duplicate entries","An existing feature does not function as intended | Issues or PRs related to build tooling","2025-01-22","2025-01-27","5 days 00:37:43",NULL,NULL,"afercia","",NULL
9,68827,"Navigation Submenu custom color doesn't match between front end and editor","An existing feature does not function as intended","2025-01-22","2025-01-22","09:32:45",NULL,NULL,"shimotmk","","Arquitetura de Software"
10,68793,"Core Data: Can't open editor if post type rewrite slug is non-Latin","An existing feature does not function as intended | /packages/core-data","2025-01-21","2025-01-21","05:39:42",NULL,NULL,"t-hamano","","Arquitetura de Software"
11,68774,"Post Featured Image: Linke block cannot be selected correctly","An existing feature does not function as intended | Tracking issues with work in progress | Affects the Post Featured Image Block","2025-01-20","2025-01-21","21:28:29",NULL,NULL,"t-hamano","t-hamano","Padroes de Projeto"
12,68771,"Saving post in block editor always prompts for ""untitled"" when saving a custom entity.","An existing feature does not function as intended | /packages/core-data | Needs testing from a developer perspective.","2025-01-19","2025-01-22","2 days 19:50:34",NULL,NULL,"gschaub","","Arquitetura de Software"
13,68766,"DataViews: Incorrect text position for empty items","Tracking issues with work in progress | Related to a regression in the latest release | Work surrounding upgrading and evolving views in the site editor and beyond","2025-01-18","2025-01-25","7 days 00:17:04",NULL,NULL,"t-hamano","shail-mehta","Padroes de Projeto"
14,68719,"Navigation block: aria-label disappears after any change to the pattern the block belongs to","An existing feature does not function as intended | Changes that impact accessibility and need corresponding review (e.g. markup changes). | Affects the Navigation Block","2025-01-16","2025-01-22","5 days 21:37:48",NULL,NULL,"afercia","","Padroes e Estilos Arquiteturais"
15,68705,"Lint: Broken URL for Stylelint Configuration Documentation","An existing feature does not function as intended | Tracking issues with work in progress","2025-01-16","2025-01-16","02:47:30",NULL,NULL,"im3dabasia","im3dabasia","Padroes de Projeto"
16,68704,"It can be confusing for users that template parts are not always listed under ""patterns""","Used to indicate that a current issue matches an existing one and can be closed","2025-01-16","2025-01-21","4 days 20:25:10",NULL,NULL,"carolinan","","Padroes e Estilos Arquiteturais"
17,68696,"Resize for smaller devices does not have an effect on certain embed block variations","An existing feature does not function as intended | Affects the Embed Block","2025-01-15","2025-01-16","05:21:50",NULL,NULL,"andreawetzel","","Padroes e Estilos Arquiteturais"
18,68694,"`@wordpress/upload-media` is missing a dependency or peer dependency on `@babel/runtime` and `react`","An existing feature does not function as intended | Tracking issues with work in progress | Anything that impacts the experience of managing media","2025-01-15","2025-01-16","16:08:14",NULL,NULL,"anomiex","Mamaduka","Arquitetura de Software"
19,68689,"Gutenberg editor fails to load styles and images for backend only when hosting wordpess as an Azure App Service.","An existing feature does not function as intended | Needs testing from a developer perspective. | /packages/block-editor","2025-01-15","2025-01-17","1 day 15:15:04",NULL,NULL,"qiuzman","","Arquitetura de Software"
20,68682,"Navigation `<nav>` element labels should not contain the term 'navigation'","An existing feature does not function as intended | Changes that impact accessibility and need corresponding review (e.g. markup changes). | Tracking issues with work in progress | /packages/block-library | /packages/edit-site","2025-01-15","2025-01-28","12 days 21:36:32",NULL,NULL,"afercia","afercia",NULL
21,68670,"Template Part: 403 request error occurs in edit mode","An existing feature does not function as intended | Tracking issues with work in progress | Related to REST API | Related to the overarching Site Editor (formerly ""full site editing"")","2025-01-15","2025-01-15","04:45:49",NULL,NULL,"t-hamano","Mamaduka","Arquitetura de Software"
22,68660,"The Document Outline no longer shows the title","An existing feature does not function as intended | An option that outlines content based on a title and headings used in the post/page","2025-01-14","2025-01-14","04:36:47",NULL,NULL,"carolinan","","Padroes de Projeto"
23,68649,"Site Editor: Template part is missing an icon in the sidebar","Related to a regression in the latest release | Related to the overarching Site Editor (formerly ""full site editing"")","2025-01-14","2025-01-15","22:49:19",NULL,NULL,"Mamaduka","","Padroes de Projeto"
24,68646,"Navigation Block: Treat `Navigation Block` as a synced block","A suggestion for improvement. | Used to indicate that a current issue matches an existing one and can be closed | /packages/block-editor","2025-01-14","2025-01-14","00:59:52",NULL,NULL,"yogeshbhutkar","yogeshbhutkar","Padroes e Estilos Arquiteturais"
25,68625,"`Navigation`: `Reset` button overlaps on the text when the text is long","An existing feature does not function as intended | Tracking issues with work in progress","2025-01-13","2025-01-14","19:44:24",NULL,NULL,"yogeshbhutkar","yogeshbhutkar","Padroes de Projeto"
26,68622,"Navigation: Deleting an individual `Navigation` block causes a warning to be displayed","An existing feature does not function as intended | Tracking issues with work in progress","2025-01-13","2025-01-13","01:17:11",NULL,NULL,"yogeshbhutkar","yogeshbhutkar","Arquitetura de Software"
27,68614,"Query loop excerpt begins with "">""","An existing feature does not function as intended | Affects the Post Excerpt Block | Affects the Query Loop Block","2025-01-12","2025-01-27","15 days 06:40:51",NULL,NULL,"jacobzymet","",NULL
28,68601,"Circular option picker: incorrect usage of Tooltip","An existing feature does not function as intended | Changes that impact accessibility and need corresponding review (e.g. markup changes). | Tracking issues with work in progress | /packages/components","2025-01-10","2025-01-14","3 days 19:28:38",NULL,NULL,"afercia","afercia","Padroes de Projeto"
29,68577,"Gutenberg editor not working if change capabilities for user role","An existing feature does not function as intended | Related to the template editor available in the Block Editor","2025-01-09","2025-01-10","11:48:41",NULL,NULL,"bradhogan","","Arquitetura de Software"
30,68541,"core/block-editor getSettings() does not return custom settings added from filter","An existing feature does not function as intended | Tracking issues with work in progress | Needs testing from a developer perspective. | /packages/block-editor","2025-01-07","2025-01-09","1 day 17:14:50",NULL,NULL,"colinduwe","","Padroes de Projeto"
31,68532,"Missing blocks: add filter allowing customizing the ""missing"" message","A suggestion for improvement.","2025-01-07","2025-01-09","1 day 21:42:15",NULL,NULL,"jeherve","","Padroes de Projeto"
32,68524,"Inconsistency in Clear Overlay Color Option in `featured-image` block.","An existing feature does not function as intended | Tracking issues with work in progress | Affects the Post Featured Image Block","2025-01-07","2025-01-07","00:36:36",NULL,NULL,"vipul0425","vipul0425","Padroes de Projeto"
33,68511,"Appearance > Design in classic themes: admin-bar class name in the Site Editor breaks designs","An existing feature does not function as intended | Tracking issues with work in progress","2025-01-07","2025-01-07","07:09:51",NULL,NULL,"carolinan","carolinan","Arquitetura de Software"
34,68509,"File Block: Enable User Customization of Download Button Appearance","A suggestion for improvement. | Affects the File Block","2025-01-06","2025-01-07","13:16:57",NULL,NULL,"Mayank-Tripathi32","","Padroes de Projeto"
35,68494,"Site Editor - Insert from URL (Image, Audio and Video blocks) form input is too small","An existing feature does not function as intended | Tracking issues with work in progress | Anything that impacts the experience of managing media | /packages/block-editor","2025-01-06","2025-01-06","19:33:05",NULL,NULL,"ramonjd","","Padroes de Projeto"
36,68490,"[Bug] - Packages npm request @wordpress/upload-media","An existing feature does not function as intended | Tracking issues with work in progress | Follow-up required in order to be actionable. | Anything that impacts the experience of managing media | Needs testing from a developer perspective.","2025-01-05","2025-01-08","2 days 21:44:31",NULL,NULL,"xxxxvu","jsnajdr","Arquitetura de Software"
37,68475,"Need to Update Typo in triage.md","An existing feature does not function as intended | Tracking issues with work in progress","2025-01-03","2025-01-03","00:41:51",NULL,NULL,"darshilthakor","","Padroes de Projeto"
38,68469,"The reset button on ColorGradientSettingsDropdown doesn't close the popover","An existing feature does not function as intended | Color management","2025-01-02","2025-01-03","11:13:46",NULL,NULL,"shimotmk","","Padroes de Projeto"
39,68453,"Inconsistency in `Clear Color` Option in `Navigation` block.","An existing feature does not function as intended | Tracking issues with work in progress","2025-01-02","2025-01-10","8 days 07:28:43",NULL,NULL,"yogeshbhutkar","yogeshbhutkar","Padroes de Projeto"
40,68451,"The calendar block having issue with today date.","A suggestion for improvement. | Tracking issues with work in progress | Affects the Calendar Block","2025-01-01","2025-01-08","6 days 11:55:50",NULL,NULL,"viralsampat-multidots","benazeer-ben","Padroes de Projeto"
41,68442,"Typo in the TextTransformControl README.md","An existing feature does not function as intended | Tracking issues with work in progress","2025-01-01","2025-01-02","19:14:18",NULL,NULL,"im3dabasia","","Padroes de Projeto"
42,68381,"Page scroll is restricted when block inserter is shown in the editor","An existing feature does not function as intended | The main way to insert blocks using the + button in the editing interface | Related to the overarching Site Editor (formerly ""full site editing"")","2024-12-30","2025-01-02","2 days 18:27:58",NULL,NULL,"madhusudhand","","Padroes de Projeto"
43,68370,"useEffect","Help with setup, implementation, or ""How do I?"" questions.","2024-12-29","2024-12-29","05:27:24",NULL,NULL,"Pixelous","","Padroes de Projeto"
44,68367,"Pattern json import and export has stopped working on Wordpress.COM","An existing feature does not function as intended | A collection of blocks that can be synced (previously reusable blocks) or unsynced","2024-12-28","2024-12-30","2 days 05:17:33",NULL,NULL,"JungleGenius","tyxla","Arquitetura de Software"
45,68365,"Problem after usage npx @wordpress/create-block","An existing feature does not function as intended","2024-12-28","2024-12-28","01:09:45",NULL,NULL,"Egor-Demeshko","","Arquitetura de Software"
46,68341,"Refactor ""Settings"" panel of Video block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Video Block","2024-12-27","2024-12-27","01:18:14",NULL,NULL,"t-hamano","","Padroes de Projeto"
47,68333,"Useless Editor Classic Editor Is 100 Times Better Then This.","Follow-up required in order to be actionable.","2024-12-27","2024-12-30","3 days 14:52:48",NULL,NULL,"flowenworld","","Arquitetura de Software"
48,68306,"Storybook: cannot serve E2e storybook","Tracking issues with work in progress | Needs further testing to be confirmed. | Storybook and its stories for components","2024-12-26","2024-12-26","07:51:03",NULL,NULL,"t-hamano","t-hamano","Arquitetura de Software"
49,68302,"ref=""ref"" breaks toolbar","Overall functionality of blocks | Help with setup, implementation, or ""How do I?"" questions.","2024-12-26","2024-12-26","06:54:36",NULL,NULL,"Pixelous","","Padroes de Projeto"
50,68271,"Site Editor Layout Breaks When Selecting Font Sizes with Long Names in theme.json","An existing feature does not function as intended | Tracking issues with work in progress | Anything related to the broader Global Styles efforts, including Styles Engine and theme.json | Font and typography-related issues and PRs","2024-12-24","2024-12-30","5 days 19:53:37",NULL,NULL,"SainathPoojary","yogeshbhutkar","Arquitetura de Software"
51,68246,"Core media text block issue with the useFeaturedImage","An existing feature does not function as intended | Affects the Media & Text Block","2024-12-23","2024-12-24","21:41:41",NULL,NULL,"SH4LIN","","Padroes de Projeto"
52,68241,"Add Discord to the Social Links block.","A suggestion for improvement. | Tracking issues with work in progress | Affects the Social Block - used to display Social Media accounts","2024-12-23","2024-12-24","1 day 00:24:28",NULL,NULL,"Gulamdastgir-Momin","Gulamdastgir-Momin","Padroes de Projeto"
53,68217,"Table block: Bottom margin pushes the caption down","An existing feature does not function as intended | Tracking issues with work in progress | Affects the Table Block","2024-12-21","2024-12-27","6 days 02:25:32",NULL,NULL,"andersnoren","Infinite-Null","Padroes de Projeto"
54,68149,"Tabs: design / UX audit ahead of stabilization","Needs general design feedback. | /packages/components","2024-12-19","2025-01-09","20 days 17:40:16",NULL,NULL,"ciampo","","Padroes e Estilos Arquiteturais"
55,68138,"Inserter category tabs: avoid unnecessary aria-label","An existing feature does not function as intended | Changes that impact accessibility and need corresponding review (e.g. markup changes). | /packages/block-editor","2024-12-19","2024-12-20","21:32:04",NULL,NULL,"afercia","","Padroes de Projeto"
56,68094,"Patterns: replace a synced pattern's underlying content (like video blocks) without having to detach first","A suggestion for improvement. | Related to synced patterns (formerly reusable blocks)","2024-12-18","2024-12-21","2 days 23:40:40",NULL,NULL,"arunsathiya","","Padroes e Estilos Arquiteturais"
57,68091,"`Badge`: Add property to toggle truncation","A suggestion for improvement. | Tracking issues with work in progress | /packages/components | Issues related to the system of combining components according to best practices.","2024-12-18","2025-01-02","14 days 23:23:42",NULL,NULL,"jameskoster","mirka","Padroes de Projeto"
58,68090,"Error in @wordpress/components Storybook","An existing feature does not function as intended | Tracking issues with work in progress | Storybook and its stories for components","2024-12-18","2024-12-18","03:24:56",NULL,NULL,"psrpinto","swissspidy","Arquitetura de Software"
59,68081,"Gutenberg 19.8+ > editor role > edit page > blank page","An existing feature does not function as intended","2024-12-18","2024-12-18","00:03:45",NULL,NULL,"Marc-pi","","Arquitetura de Software"
60,68073,"Jerrad Allen mathews sername","","2024-12-18","2024-12-18","00:14:46",NULL,NULL,"Jennymebage","","Arquitetura de Software"
61,68072,"Business understanding un block jerrad mathews","","2024-12-18","2024-12-18","00:06:02",NULL,NULL,"Jennymebage","","Arquitetura de Software"
62,68064,"Show responsive preview icons at the same level as the drop-down menu","A suggestion for improvement.","2024-12-17","2024-12-18","11:31:21",NULL,NULL,"MathieuGodard","","Padroes e Estilos Arquiteturais"
63,68053,"Editing ""Page"" is broken for low capability users","An existing feature does not function as intended | Tracking issues with work in progress | Related to the template editor available in the Block Editor","2024-12-17","2024-12-27","10 days 04:37:57",NULL,NULL,"Mamaduka","jorgefilipecosta","Arquitetura de Software"
64,68046,"Property 'structuredClone' doesn't exist in React Native demo","An existing feature does not function as intended | Tracking issues with work in progress | Native mobile impl of the block editor. (Note: used in scripts, ping mobile folks to change)","2024-12-17","2024-12-19","1 day 23:43:28",NULL,NULL,"Serchinastico","Mamaduka","Arquitetura de Software"
65,68029,"Background image selector button spacing issue","An existing feature does not function as intended | Tracking issues with work in progress | /packages/components","2024-12-16","2025-01-02","16 days 16:48:56",NULL,NULL,"juanfra","","Padroes de Projeto"
66,68020,"Replace ad hoc badges with `Badge` component","A suggestion for improvement. | Tracking issues with work in progress","2024-12-16","2025-01-10","25 days 01:08:49",NULL,NULL,"jameskoster","juanfra","Padroes de Projeto"
67,67995,"Accessibility Checker for Compliance with Accessibility Standards","A suggestion for improvement. | Changes that impact accessibility and need corresponding review (e.g. markup changes).","2024-12-14","2024-12-17","2 days 15:47:11",NULL,NULL,"kogunlana","","Padroes e Estilos Arquiteturais"
68,67993,"HTML5 semantic tags wrappers for Gutenberg block elements","A suggestion for improvement. | Follow-up required in order to be actionable.","2024-12-14","2024-12-16","1 day 22:52:07",NULL,NULL,"tunyk","","Padroes e Estilos Arquiteturais"
69,67992,"data-nosnippet for Gutenberg blocks","A suggestion for improvement.","2024-12-14","2024-12-17","3 days 02:39:41",NULL,NULL,"tunyk","","Padroes e Estilos Arquiteturais"
70,67989,"Need to change http to https in one document file.","An existing feature does not function as intended | Documentation for developers | Tracking issues with work in progress","2024-12-14","2024-12-14","00:47:51",NULL,NULL,"pateljaymin29","","Arquitetura de Software"
71,67983,"[Flaky Test] should switch a schedule-ed post to draft in a large viewport","Gives the original author opportunity to update before closing. Can be reopened as needed. | Auto-generated flaky test report issue","2024-12-13","2025-01-07","24 days 08:31:59",NULL,NULL,"app/github-actions","","Arquitetura de Software"
72,67963,"Save panel: Improve logic to display conditional description","An existing feature does not function as intended | Tracking issues with work in progress | Related to saving functionality | /packages/editor","2024-12-13","2024-12-13","03:57:02",NULL,NULL,"afercia","afercia","Padroes de Projeto"
73,67950,"Refactor ""Position"" block support UI to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Tracking issues with work in progress | Tools that impact the appearance of blocks both to expand the number of tools and improve the experi","2024-12-13","2025-01-21","39 days 00:33:32",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
74,67948,"Refactor ""Settings"" panel of Navigation Submenu block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Submenu Block - for submenus in navigation","2024-12-13","2024-12-13","15:08:23",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
75,67947,"Refactor ""Settings"" panel of Navigation Item block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Tracking issues with work in progress | Affects the Navigation Link Block","2024-12-13","2024-12-19","6 days 08:32:09",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
76,67946,"Refactor ""Settings"" panel of Query Page Numbers block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Query Pagination Block - used for pagination within the Query Loop Block","2024-12-13","2024-12-13","15:09:51",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
77,67945,"Refactor ""Settings"" panel of Query Pagination block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Query Pagination Block - used for pagination within the Query Loop Block","2024-12-13","2024-12-16","3 days 03:30:57",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
78,67944,"Refactor ""Settings"" panel of Read More block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Read More Block","2024-12-13","2025-01-17","35 days 02:49:38",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
79,67942,"Refactor ""Settings"" panel of Author Name block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Author Name Block","2024-12-13","2025-01-13","30 days 22:57:27",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
80,67940,"Refactor ""Settings"" panel of Featured Image block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Post Featured Image Block","2024-12-13","2024-12-14","21:53:21",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
81,67937,"Refactor ""Settings"" panel of Query Loop block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Query Loop Block","2024-12-13","2025-01-12","30 days 02:07:36",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
82,67934,"Refactor ""Settings"" panel of Social Icon block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Tracking issues with work in progress | Affects the Social Block - used to display Social Media accounts","2024-12-13","2024-12-13","07:10:14",NULL,NULL,"fabiankaegy","Mayank-Tripathi32","Padroes de Projeto"
83,67933,"Refactor ""Settings"" panel of Social Icons block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Tracking issues with work in progress | Affects the Social Block - used to display Social Media accounts","2024-12-13","2024-12-13","07:22:58",NULL,NULL,"fabiankaegy","Mayank-Tripathi32","Padroes de Projeto"
84,67932,"Refactor ""Settings"" panel of Page List block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Tracking issues with work in progress | Affects the Page List Block","2024-12-13","2024-12-24","10 days 19:28:06",NULL,NULL,"fabiankaegy","t-hamano","Padroes de Projeto"
85,67930,"Refactor ""Settings"" panel of Latest Comments block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Latest Comments Block","2024-12-13","2025-01-18","35 days 20:53:01",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
86,67929,"Refactor ""Settings"" panel of Term List block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement.","2024-12-13","2025-01-18","35 days 20:33:27",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
87,67928,"Refactor ""Settings"" panel of Table of Contents block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Table of contents Block","2024-12-13","2025-01-13","31 days 00:23:11",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
88,67927,"Refactor ""Settings"" panel of Spacer block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Spacer Block","2024-12-13","2024-12-19","6 days 08:36:37",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
89,67926,"Refactor ""Settings"" panel of More block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Tracking issues with work in progress | Affects the More Block - used for displaying the 'Read More' link","2024-12-13","2024-12-16","3 days 02:53:53",NULL,NULL,"fabiankaegy","Mayank-Tripathi32","Padroes de Projeto"
90,67924,"Refactor ""Settings"" panel of Login/Logour block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Login/out Block","2024-12-13","2024-12-13","07:16:36",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
91,67923,"Refactor ""Settings"" panel of Archive Title block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Query Title Block","2024-12-13","2025-01-14","32 days 01:46:04",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
92,67922,"Refactor ""Settings"" panel of Column block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Columns Block","2024-12-13","2024-12-16","2 days 20:09:04",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
93,67921,"Refactor ""Settings"" panel of Tag Cloud block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Tag Cloud Block","2024-12-13","2024-12-13","07:21:42",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
94,67920,"Refactor ""Settings"" panel of Excerpt block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Post Excerpt Block","2024-12-13","2024-12-13","06:57:42",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
95,67917,"Refactor ""Settings"" panel of Date block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Tracking issues with work in progress | Affects the Post Date Block","2024-12-13","2024-12-18","5 days 01:54:45",NULL,NULL,"fabiankaegy","t-hamano","Padroes de Projeto"
96,67916,"Refactor ""Settings"" panel of Search block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Search Block - used to display a search field","2024-12-13","2025-01-17","35 days 01:03:34",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
97,67901,"Refactor ""Settings"" panel of Site Title block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Site Title Block","2024-12-12","2024-12-26","13 days 08:31:55",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
98,67900,"Refactor ""Settings"" panel of Table block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Table of contents Block","2024-12-12","2024-12-12","00:05:36",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
99,67894,"Refactor ""Settings"" panel of Details block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Tracking issues with work in progress | Affects the Details Block - used to display content which can be shown/hidden","2024-12-12","2024-12-13","18:41:33",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
100,67892,"Refactor ""Settings"" panel of Button block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Buttons Block","2024-12-12","2024-12-12","00:01:05",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
101,67890,"Refactor ""Settings"" panel of Archives block to use `ToolsPanel` instead of `PanelBody`","A suggestion for improvement. | Affects the Archives Block","2024-12-12","2024-12-12","00:14:08",NULL,NULL,"fabiankaegy","","Padroes de Projeto"
102,67875,"Block Editor breaks after updating to Gutenberg 19.8.0 - Blocks missing inside the editor","An existing feature does not function as intended | Tracking issues with work in progress | Related to the template editor available in the Block Editor","2024-12-12","2024-12-13","22:15:25",NULL,NULL,"CreativeDive","Mamaduka","Arquitetura de Software"
103,67866,"wp-scripts: Build fails when using pnpm with hoisting disabled.","An existing feature does not function as intended | /packages/scripts","2024-12-12","2024-12-24","11 days 23:40:39",NULL,NULL,"manzoorwanijk","","Arquitetura de Software"
