"id","issue_id","title","body","created_at","closed_at","resolution_time","priority","milestone","author","assignee","tema_relacionado"
104,67857,"Block options missing in listview and editor screen","An existing feature does not function as intended | Menu item in the top toolbar to select blocks from a list of links.","2024-12-12","2025-01-22","40 days 22:54:45",NULL,NULL,"rinkalpagdar","","Arquitetura de Software"
105,67847,"TypeScript type is missing selectors in `@wordpress/core-data` store","","2024-12-11","2025-01-06","25 days 09:06:43",NULL,NULL,"anomiex","","Arquitetura de Software"
106,67835,"add /assets folder to plugin build process","A suggestion for improvement. | Tracking issues with work in progress | Issues or PRs related to Gutenberg Plugin management related efforts","2024-12-11","2024-12-19","7 days 17:41:04",NULL,NULL,"bph","bph, ockham, youknowriad","Arquitetura de Software"
107,67816,"SidebarNavigationScreen: focus style cut off behind active item","An existing feature does not function as intended | Changes that impact accessibility and need corresponding review (e.g. markup changes). | Tracking issues with work in progress | /packages/edit-site","2024-12-11","2024-12-13","2 days 03:46:28",NULL,NULL,"afercia","afercia","Padroes de Projeto"
108,67809,"Block inserter does not work on widgets screen","An existing feature does not function as intended | The block-based screen that replaced widgets.php. | /packages/edit-widgets","2024-12-11","2024-12-18","7 days 15:34:45",NULL,NULL,"mt8","","Arquitetura de Software"
109,67761,"""set featured image"" can be misinterpreted","An existing feature does not function as intended","2024-12-09","2024-12-10","09:24:48",NULL,NULL,"timse201","","Padroes de Projeto"
110,67759,"CustomSelectControl: Button description doesn't update correctly when uncontrolled","An existing feature does not function as intended | Changes that impact accessibility and need corresponding review (e.g. markup changes). | Tracking issues with work in progress | /packages/components","2024-12-09","2024-12-12","2 days 11:20:49",NULL,NULL,"mirka","","Padroes de Projeto"
111,67755,"Inserter not focused when opening","An existing feature does not function as intended","2024-12-09","2024-12-09","00:43:29",NULL,NULL,"jeryj","jeryj","Arquitetura de Software"
112,67753,"Add Support for Custom Devices in the Preview","A suggestion for improvement. | The ability to extend blocks or the editing experience | Used to indicate that a current issue matches an existing one and can be closed","2024-12-09","2024-12-09","01:19:20",NULL,NULL,"abder","","Padroes e Estilos Arquiteturais"
113,67750,"New Units (dvh/dvw) from theme.json do not appear under Dimensions > Fixed Height in child group/row/stack blocks","An existing feature does not function as intended | Tracking issues with work in progress | Anything related to the broader Global Styles efforts, including Styles Engine and theme.json","2024-12-09","2024-12-11","1 day 16:36:13",NULL,NULL,"jhmonroe","t-hamano","Arquitetura de Software"
114,67748,"Query Pagination Previous block appears incorrectly when navigating to page outside of the query's range.","An existing feature does not function as intended | Tracking issues with work in progress | Affects the Query Loop Block | Affects the Query Pagination Block - used for pagination within the Query Loop Block","2024-12-09","2024-12-19","9 days 19:39:37",NULL,NULL,"michalczaplinski","","Arquitetura de Software"
115,67739,"Add a blueprint to Gutenberg plugin space","Tracking issues with work in progress | Issues or PRs related to Gutenberg Plugin management related efforts","2024-12-09","2024-12-11","2 days 00:42:36",NULL,NULL,"bph","bph","Padroes e Estilos Arquiteturais"
116,67737,"Style Book doesn't switch between Desktop, Tablet and Mobile views","An existing feature does not function as intended | Tracking issues with work in progress | ","2024-12-09","2025-01-24","45 days 18:39:03",NULL,NULL,"shimotmk","Mamaduka","Arquitetura de Software"
117,67721,"Select box display does not update when font size is reset","An existing feature does not function as intended | Tracking issues with work in progress | Font and typography-related issues and PRs","2024-12-09","2024-12-10","1 day 12:22:28",NULL,NULL,"inc2734","subodhr258","Padroes de Projeto"
118,67712,"Uncaught TypeError when adding new blocks to the Navigation Core Block in Wordpress","An existing feature does not function as intended | Tracking issues with work in progress | Affects the Navigation Link Block","2024-12-07","2025-01-14","37 days 17:21:35",NULL,NULL,"darnado","jeryj","Arquitetura de Software"
119,67696,"The shadows menu items miss a chevron icon","An existing feature does not function as intended | Changes that impact accessibility and need corresponding review (e.g. markup changes). | Tracking issues with work in progress | Needs general design feedback. | Anything related to the broader Global Styles efforts, including Styles Engine and theme.json","2024-12-06","2024-12-12","5 days 16:59:23",NULL,NULL,"afercia","","Padroes de Projeto"
120,67695,"You are trying to edit an item that doesn't exist. Maybe it was deleted error while seeing page, cpt and articles","An existing feature does not function as intended | Used to indicate that a current issue matches an existing one and can be closed | Phase 3 of the Gutenberg roadmap around all-things related to collaborative workflows","2024-12-06","2024-12-06","06:32:13",NULL,NULL,"maurodf0","","Arquitetura de Software"
121,67693,"Remove patterns from the Quick Inserter to prevent misuse in block-specific contexts","An existing feature does not function as intended | The main way to insert blocks using the + button in the editing interface","2024-12-06","2024-12-17","10 days 12:34:37",NULL,NULL,"richtabor","","Padroes de Projeto"
122,67658,"Make Write mode and Zoom out block options menus consistent","An existing feature does not function as intended |  | ","2024-12-06","2024-12-12","6 days 11:05:45",NULL,NULL,"richtabor","draganescu","Padroes e Estilos Arquiteturais"
123,67653,"Default block appender does not appear if there is already a block in the editor and paragraph block is disabled","An existing feature does not function as intended","2024-12-05","2024-12-06","09:13:36",NULL,NULL,"fttriquet","","Arquitetura de Software"
124,67618,"Block Transform Feature : Doesn't preserves styling with List block","An existing feature does not function as intended","2024-12-05","2024-12-05","00:13:15",NULL,NULL,"jankimoradiya-multidots","","Padroes de Projeto"
125,67617,"[Flaky Test] should not show ""Set as homepage"" action on current homepage","Gives the original author opportunity to update before closing. Can be reopened as needed. | Auto-generated flaky test report issue","2024-12-05","2024-12-23","17 days 13:37:05",NULL,NULL,"app/github-actions","","Arquitetura de Software"
126,67613,"Spacer Block : Mobile specific spacing settings","A suggestion for improvement. | Affects the Spacer Block","2024-12-05","2024-12-05","01:39:56",NULL,NULL,"jankimoradiya-multidots","","Padroes e Estilos Arquiteturais"
127,67610,"Words count in the multi-selection inspector doesn't work with bound content","An existing feature does not function as intended | Tracking issues with work in progress | ","2024-12-05","2024-12-05","04:23:36",NULL,NULL,"afercia","ntsekouras","Arquitetura de Software"
128,67592,"Stylebook: Style _landing_ page, the colors should be shown in 4 columns","A suggestion for improvement. | Tracking issues with work in progress | ","2024-12-04","2024-12-09","4 days 19:43:12",NULL,NULL,"matiasbenedetto","matiasbenedetto","Padroes e Estilos Arquiteturais"
129,67568,"Don't show inserter in Zoom Out dropzone when the text is visible","An existing feature does not function as intended | Tracking issues with work in progress | ","2024-12-04","2024-12-17","13 days 01:31:28",NULL,NULL,"getdave","getdave","Padroes de Projeto"
130,67567,"Don't show Zoom Out dropzones for block currently being dragged","An existing feature does not function as intended | Tracking issues with work in progress | ","2024-12-04","2024-12-11","7 days 04:24:04",NULL,NULL,"getdave","getdave","Padroes de Projeto"
131,67561,"Link search does not prioritise Posts","An existing feature does not function as intended | Tracking issues with work in progress | Link components (LinkControl, URLInput) and integrations (RichText link formatting)","2024-12-04","2024-12-10","5 days 22:55:10",NULL,NULL,"getdave","getdave","Arquitetura de Software"
132,67559,"Navigation block: Added a hook to add allowFormat","A suggestion for improvement. | Tracking issues with work in progress | Affects the Navigation Link Block | Affects the Submenu Block - for submenus in navigation","2024-12-04","2024-12-06","1 day 19:51:21",NULL,NULL,"shimotmk","Mamaduka","Padroes e Estilos Arquiteturais"
133,67556,"Terms List block disappears when Show empty terms is turned on","An existing feature does not function as intended | Task for Core REST API efforts | Affects the Categories Block","2024-12-04","2024-12-04","06:47:29",NULL,NULL,"maddisondesigns","","Arquitetura de Software"
134,67539,"Post title: if a name isn't set in the creation process, the page title isn't visible in the editor","An existing feature does not function as intended | Tracking issues with work in progress | Related to the overarching Site Editor (formerly ""full site editing"")","2024-12-03","2024-12-06","3 days 04:05:56",NULL,NULL,"annezazu","ramonjd","Arquitetura de Software"
135,67538,"PluginSidebarMoreMenuItem component is not rendering anymore","An existing feature does not function as intended | /packages/edit-site","2024-12-03","2024-12-04","14:47:27",NULL,NULL,"matiasbenedetto","youknowriad","Arquitetura de Software"
136,67532,"Styles: top level styles does not open on mobile for sites using themes without style variations","An existing feature does not function as intended | Tracking issues with work in progress | Anything related to the broader Global Styles efforts, including Styles Engine and theme.json","2024-12-03","2024-12-03","06:41:52",NULL,NULL,"annezazu","ramonjd, Mayank-Tripathi32","Arquitetura de Software"
137,67501,"Editor -> Inspector (UI problem): Wrong dropdown direction in the Position section","An existing feature does not function as intended | Used to indicate that a current issue matches an existing one and can be closed | /packages/components","2024-12-02","2024-12-03","05:12:45",NULL,NULL,"goodpenguins","","Padroes de Projeto"
138,67498,"Site-Editor: Crashes when clicking on action after adding front page template","An existing feature does not function as intended | Tracking issues with work in progress","2024-12-02","2024-12-03","12:17:54",NULL,NULL,"Mayank-Tripathi32","Mayank-Tripathi32","Arquitetura de Software"
139,67492,"[Flaky Test] blocks with bindings in a synced pattern are editable, and all other blocks are disabled","Gives the original author opportunity to update before closing. Can be reopened as needed. | Auto-generated flaky test report issue","2024-12-02","2025-01-28","56 days 06:37:37",NULL,NULL,"app/github-actions","",NULL
140,67484,"Update components CONTROL_HEIGHT config value to 40 pixels","An existing feature does not function as intended | /packages/components","2024-12-02","2024-12-03","16:00:28",NULL,NULL,"afercia","","Padroes e Estilos Arquiteturais"
141,67478,"Datepicker wrong days labels for UK user timezone and website US timezone near UK DTS period.","An existing feature does not function as intended","2024-12-02","2024-12-02","00:12:12",NULL,NULL,"MaksVeter","","Arquitetura de Software"
142,67462,"Global Syles Preview: vertical scroll bar appears when loading style previews","An existing feature does not function as intended | Anything related to the broader Global Styles efforts, including Styles Engine and theme.json","2024-12-02","2024-12-02","00:21:42",NULL,NULL,"t-hamano","","Padroes e Estilos Arquiteturais"
143,67460,"Site Editor: can't access the Patterns editor in mobile layout","Tracking issues with work in progress | Related to a regression in the latest release | Related to the overarching Site Editor (formerly ""full site editing"")","2024-12-02","2024-12-03","1 day 00:56:35",NULL,NULL,"t-hamano","youknowriad","Arquitetura de Software"
144,67444,"Styling block variations with global styles and theme.json","Used to indicate that a current issue matches an existing one and can be closed","2024-11-30","2024-12-02","2 days 04:13:12",NULL,NULL,"carolinan","","Padroes e Estilos Arquiteturais"
145,67443,"Template parts and synced patterns are undefined and can not be edited In the Site Editor when Gutenberg is active","An existing feature does not function as intended | Tracking issues with work in progress | Affects the Template Parts Block | Related to the overarching Site Editor (formerly ""full site editing"")","2024-11-30","2024-12-02","2 days 07:40:05",NULL,NULL,"carolinan","youknowriad","Arquitetura de Software"
146,67431,"Infinitive loop on API req in Block editor after wordpress_logged_in cookie is removed","An existing feature does not function as intended | Related to REST API | Used to indicate that a current issue matches an existing one and can be closed","2024-11-29","2024-11-30","14:28:56",NULL,NULL,"iruzevic","","Arquitetura de Software"
147,67415,"Responsive mode editing","A suggestion for improvement.","2024-11-29","2024-12-19","19 days 19:44:39",NULL,NULL,"arshadshah440","","Padroes e Estilos Arquiteturais"
148,67376,"Spotlight Mode does not work as expected in mobile viewports","An existing feature does not function as intended | Tracking issues with work in progress","2024-11-28","2024-12-19","20 days 20:48:56",NULL,NULL,"yogeshbhutkar","yogeshbhutkar","Arquitetura de Software"
149,67374,"Can't create a card Block Variation for the Group Block","An existing feature does not function as intended | API that allows to express the block paradigm. | Used to indicate that a current issue matches an existing one and can be closed | Affects the Group Block (and row, stack and grid variants)","2024-11-28","2024-11-28","03:21:33",NULL,NULL,"silaskoehler","","Padroes e Estilos Arquiteturais"
150,67369,"Remove usage of `.components-item-group` CSS selector from edit-site components","Tracking issues with work in progress | Issues or PRs that relate to code quality | /packages/edit-site","2024-11-28","2024-12-08","9 days 18:06:22",NULL,NULL,"afercia","","Padroes e Estilos Arquiteturais"
151,67366,"Unnecessary line breaks within image captions due to display: inline-block; on `.wp-block-image a`","An existing feature does not function as intended | Tracking issues with work in progress | Affects the Image Block","2024-11-28","2024-12-02","4 days 03:47:52",NULL,NULL,"frkly","","Padroes e Estilos Arquiteturais"
152,67362,"Horizontal scrolling occurs when set the borders individually on a Windows Chrome, Firefox environment.","An existing feature does not function as intended | Issues or PRs that are related to browser specific problems | Used to indicate that a current issue matches an existing one and can be closed | /packages/components | Issues or PRs that are related to OS specific problems","2024-11-28","2024-11-29","1 day 06:25:59",NULL,NULL,"shimotmk","","Padroes e Estilos Arquiteturais"
153,67361,"Write Mode: mode persists as enabled in widget editor","An existing feature does not function as intended | Tracking issues with work in progress | ","2024-11-28","2024-12-05","7 days 02:50:37",NULL,NULL,"talldan","jorgefilipecosta","Padroes de Projeto"
154,67360,"Block editor: unwanted scroll bar while loading.","An existing feature does not function as intended | Tracking issues with work in progress | /packages/block-editor | ","2024-11-27","2024-12-03","5 days 20:37:05",NULL,NULL,"matiasbenedetto","jeryj","Padroes e Estilos Arquiteturais"
155,67340,"Post Navigation Link: Empty Div Tag On No Previous/Next Posts. It Must Be Removed From HTML","Used to indicate that a current issue matches an existing one and can be closed","2024-11-27","2024-11-27","02:02:27",NULL,NULL,"EldarAgalarov","","Padroes de Projeto"
156,67338,"Quick Inserter: On Mobile Devices, the Quick Inserter's Browse All does not work as expected.","An existing feature does not function as intended | The main way to insert blocks using the + button in the editing interface | Follow-up required in order to be actionable.","2024-11-27","2025-01-22","55 days 19:01:08",NULL,NULL,"yogeshbhutkar","","Padroes e Estilos Arquiteturais"
157,67334,"Importing core data store on front-end brings in the entire `@wordpress/block-editor` module","Used to indicate that a current issue matches an existing one and can be closed | /packages/core-data","2024-11-27","2024-11-27","02:29:06",NULL,NULL,"samueljseay","","Arquitetura de Software"
158,67333,"Enqueuing 'wp-editor' script together with wp-edit-widgets or wp-customize-widgets triggers _doing_it_wrong error","An existing feature does not function as intended | The block-based screen that replaced widgets.php. | ","2024-11-27","2024-11-28","1 day 09:39:58",NULL,NULL,"ramonjd","","Arquitetura de Software"
159,67331,"Author selector becomes unusable on sites with many authors","An existing feature does not function as intended | Related to REST API","2024-11-26","2024-11-28","1 day 13:40:53",NULL,NULL,"mreishus","","Padroes de Projeto"
160,67326,"Write mode: if you select ""show template"" the write/design tools appear in the post/page editors","An existing feature does not function as intended | ","2024-11-26","2024-11-26","00:02:14",NULL,NULL,"annezazu","","Padroes de Projeto"
161,67316,"Resizable items below the ""Drag to resize"" handle are not resizing properly in Firefox","An existing feature does not function as intended | Tracking issues with work in progress","2024-11-26","2024-12-24","27 days 12:57:20",NULL,NULL,"remcokalf","stokesman","Padroes de Projeto"
162,67313,"Entity saved modal dialog closes unexpectedly","An existing feature does not function as intended | Changes that impact accessibility and need corresponding review (e.g. markup changes). | Tracking issues with work in progress | /packages/editor | /packages/edit-site","2024-11-26","2024-12-02","6 days 02:40:40",NULL,NULL,"afercia","afercia, Mayank-Tripathi32","Padroes de Projeto"
163,67295,"[Comments Pagination]: The Typography setting `SIZE` for comments pagination block is not working.","An existing feature does not function as intended | Tracking issues with work in progress","2024-11-26","2024-11-28","2 days 02:56:00",NULL,NULL,"yogeshbhutkar","yogeshbhutkar","Padroes de Projeto"
164,67283,"Font picker not reflecting correct size with custom font sizes","An existing feature does not function as intended | Tracking issues with work in progress | /packages/components","2024-11-25","2025-01-14","49 days 11:38:33",NULL,NULL,"mikemcalister","","Padroes de Projeto"
165,67277,"Gutenberg 19.8 release (Dec 4th, 2024)","Issues or PRs related to Gutenberg Plugin management related efforts | Meta-issues related to project management of Gutenberg","2024-11-25","2024-12-04","8 days 20:49:25",NULL,NULL,"bph","bph","Arquitetura de Software"
166,67248,"File Block re-enables ""Show inline embed"" when replacing file","An existing feature does not function as intended | Tracking issues with work in progress | Affects the File Block","2024-11-22","2024-11-25","2 days 13:31:27",NULL,NULL,"MadtownLems","Sukhendu2002","Padroes de Projeto"
167,67239,"Up / Down buttons hover overlapping in Toolbar","An existing feature does not function as intended | Overall functionality of blocks | Tracking issues with work in progress","2024-11-22","2024-11-25","2 days 16:48:21",NULL,NULL,"maximebj","talldan","Padroes de Projeto"
168,67231,"No Content Block editing option is displayed when Show Template + Design Mode is turned on","An existing feature does not function as intended","2024-11-22","2024-11-26","4 days 05:10:42",NULL,NULL,"yogeshbhutkar","","Padroes e Estilos Arquiteturais"
169,67211,"Please expose registered aspect ratios in the block editor data store","A suggestion for improvement. | /packages/block-editor","2024-11-21","2024-11-25","3 days 18:23:25",NULL,NULL,"markhowellsmead","","Padroes e Estilos Arquiteturais"
170,67209,"Stabilize BlockCanvas's contentRef property","A suggestion for improvement. | Tracking issues with work in progress","2024-11-21","2024-12-24","32 days 21:03:37",NULL,NULL,"costasovo","costasovo","Arquitetura de Software"
171,67207,"Hiding all metaboxes prevents `POST` request to `post.php` to save meta fields","Tracking issues with work in progress | A draggable box shown on the post editing screen | Related to a regression in the latest release","2024-11-21","2024-12-02","10 days 21:26:37",NULL,NULL,"enricobattocchi","afercia, stokesman","Padroes e Estilos Arquiteturais"
172,67206,"Image Block: Caption with Link in Wide-Width and Full-Width Images Appears on Two Lines Instead of One Line","An existing feature does not function as intended | Tracking issues with work in progress","2024-11-21","2024-12-08","16 days 09:46:49",NULL,NULL,"jartes","","Padroes e Estilos Arquiteturais"
173,67200,"Zoom Out: image block allows dropping files when dragging patterns","An existing feature does not function as intended","2024-11-21","2024-11-21","01:18:11",NULL,NULL,"jartes","","Padroes e Estilos Arquiteturais"
174,67195,"@wordpress/editor component types are broken since the last update","An existing feature does not function as intended | Tracking issues with work in progress","2024-11-21","2024-11-25","3 days 23:50:00",NULL,NULL,"manzoorwanijk","manzoorwanijk","Arquitetura de Software"
175,67192,"Add a feature to allow skinning","A suggestion for improvement.","2024-11-21","2024-11-21","12:49:07",NULL,NULL,"markhowellsmead","","Padroes de Projeto"
176,67185,"""Test has no assertions"" lint rule is very annoying when writing tests","Tracking issues with work in progress | Testing infrastructure changes impacting the execution of end-to-end (E2E) and/or unit tests. | Ideas about improving block and theme developer experience","2024-11-21","2024-11-22","1 day 06:32:07",NULL,NULL,"talldan","","Padroes de Projeto"
177,67183,"background-image-control/BackgroundImagePanel","Storybook and its stories for components","2024-11-21","2024-11-21","00:01:45",NULL,NULL,"miminari","miminari","Padroes de Projeto"
178,67182,"Editor: When a mouse cursor is over ""Add block"" line, scrolling stops working","An existing feature does not function as intended","2024-11-21","2024-11-21","07:37:15",NULL,NULL,"goodpenguins","","Padroes de Projeto"
179,67179,"Add template name as a CSS class in the editor","A suggestion for improvement.","2024-11-20","2024-12-23","32 days 23:20:32",NULL,NULL,"colinduwe","","Padroes de Projeto"
180,67177,"Query Loop block: remove ""add new post"" prompt in the sidebar","A suggestion for improvement. | Tracking issues with work in progress | Affects the Query Loop Block","2024-11-20","2024-11-26","5 days 15:57:44",NULL,NULL,"annezazu","","Padroes e Estilos Arquiteturais"
181,67174,"iAPI: Don't error when `data-wp-each` gets `undefined`","An existing feature does not function as intended | /packages/interactivity","2024-11-20","2024-12-16","25 days 23:43:26",NULL,NULL,"luisherranz","","Arquitetura de Software"
182,67172,"[Flaky Test] should show the edited content after revert, clicking undo in the header toolbar, save and reload","Gives the original author opportunity to update before closing. Can be reopened as needed. | Auto-generated flaky test report issue","2024-11-20","2025-01-12","52 days 08:00:30",NULL,NULL,"app/github-actions","","Arquitetura de Software"
183,67166,"Zoom should be fixed at 100% in admin views","An existing feature does not function as intended | Tracking issues with work in progress | ","2024-11-20","2024-11-22","1 day 11:02:25",NULL,NULL,"jameskoster","talldan","Arquitetura de Software"
184,67158,"Duotone: Popover has scrollbars","An existing feature does not function as intended","2024-11-20","2025-01-15","55 days 18:48:04",NULL,NULL,"t-hamano","","Padroes de Projeto"
185,67157,"Pagination on Blog Home broken","An existing feature does not function as intended","2024-11-20","2024-11-20","01:38:38",NULL,NULL,"JBelthoff","","Padroes e Estilos Arquiteturais/Padroes de Projeto"
186,67152,"DataViews: Keyboard navigation in filter configuration listbox is broken","An existing feature does not function as intended | Tracking issues with work in progress | Work surrounding upgrading and evolving views in the site editor and beyond | /packages/dataviews","2024-11-20","2024-11-22","2 days 11:59:59",NULL,NULL,"jameskoster","mirka, im3dabasia","Padroes de Projeto"
187,67123,"Unify navigation styles between Data Views and font navigation","A suggestion for improvement. | Tracking issues with work in progress | Parts of the UI which don't fall neatly under other labels. | Needs general design feedback.","2024-11-19","2024-11-28","9 days 02:06:17",NULL,NULL,"juanfra","","Padroes e Estilos Arquiteturais"
188,67122,"DataViews: expose filters in search input","A suggestion for improvement. | Work surrounding upgrading and evolving views in the site editor and beyond","2024-11-19","2024-12-18","28 days 17:41:47",NULL,NULL,"oandregal","","Padroes e Estilos Arquiteturais"
189,67107,"ColorPalette: ""Clear"" button should be disabled if there's no value.","A suggestion for improvement. | Tracking issues with work in progress | Color management","2024-11-19","2024-11-20","1 day 00:43:55",NULL,NULL,"juanfra","juanfra","Padroes de Projeto"
190,67092,"The Style Book not working as expected when tweaking dimensions","An existing feature does not function as intended | Tracking issues with work in progress","2024-11-18","2024-11-20","1 day 05:48:18",NULL,NULL,"westnz","ramonjd","Padroes e Estilos Arquiteturais/Padroes de Projeto"
191,67091,"TypeDefinitions for PluginMoreMenuItem (and all Plugin*MenuItem) components do not include children","An existing feature does not function as intended","2024-11-18","2025-01-10","52 days 23:53:52",NULL,NULL,"joshualip-plaudit","","Padroes de Projeto"
192,67082,"Template level blocks can be unlocked and moved when template preview is active","An existing feature does not function as intended | Tracking issues with work in progress | Related to a regression in the latest release | Pull request that needs to be backported to a WordPress minor release | Related to the template editor available in the Block Editor","2024-11-18","2024-12-23","34 days 23:44:16",NULL,NULL,"fabiankaegy","getdave","Padroes de Projeto"
193,67080,"Edited: tough Monday - please delete this ","An existing feature does not function as intended","2024-11-18","2024-11-18","01:23:49",NULL,NULL,"LeoSeyers","","Padroes e Estilos Arquiteturais"
194,67069,"Addition of the new Zoom Out button breaks UI layout on smaller browser widths","An existing feature does not function as intended | Tracking issues with work in progress","2024-11-18","2024-11-27","9 days 07:21:59",NULL,NULL,"maddisondesigns","Mayank-Tripathi32","Padroes e Estilos Arquiteturais"
195,67067,"Pullquote Block: Spacing inconsistency between editor and frontend","An existing feature does not function as intended | Tracking issues with work in progress","2024-11-18","2024-12-23","35 days 03:17:38",NULL,NULL,"SainathPoojary","SainathPoojary","Padroes de Projeto"
196,67064,"Styles > Typography: Custom typesets can not be selected, theme typesets can not be deselected","Used to indicate that a current issue matches an existing one and can be closed","2024-11-18","2024-11-26","7 days 23:40:33",NULL,NULL,"carolinan","","Padroes e Estilos Arquiteturais"
197,67060,"Edge case: The editors break if the pattern category taxonomy is unregistered","An existing feature does not function as intended | Tracking issues with work in progress | Used to indicate that the issue at hand isn't a top priority to address and can be handled later","2024-11-18","2024-11-19","1 day 03:05:23","Low",NULL,"carolinan","carolinan","Arquitetura de Software"
198,67058,"Grammarly causing WordPress to shake while in editing mode","An existing feature does not function as intended | Follow-up required in order to be actionable. | Needs further testing to be confirmed.","2024-11-18","2024-11-18","14:42:34",NULL,NULL,"westnz","","Padroes de Projeto"
199,67054,"Filterable block inspector tabs","A suggestion for improvement. | Used to indicate that a current issue matches an existing one and can be closed","2024-11-17","2024-11-18","19:48:25",NULL,NULL,"Lovor01","","Padroes de Projeto"
200,67053,"filterable groups in InspectorControl","A suggestion for improvement. | Follow-up required in order to be actionable. | Gives the original author opportunity to update before closing. Can be reopened as needed.","2024-11-17","2024-12-11","24 days 01:28:47",NULL,NULL,"Lovor01","","Padroes de Projeto"
201,67048,"Gutenberg Framework: Clarify and simplify how to load content styles","An existing feature does not function as intended | Issues related to broader framework topics, especially as it relates to javascript","2024-11-16","2024-12-11","25 days 06:50:03",NULL,NULL,"aks30498","","Arquitetura de Software"
202,67037,"complianz-gdpr & languages plugins don't work in WordPress 6.7","An existing feature does not function as intended","2024-11-15","2024-11-15","00:31:50",NULL,NULL,"DomZukInn","","Arquitetura de Software"
